! ============ AirfoilInfo v1.01.x Input File ==================================
! DU40 airfoil with an aspect ratio of 17.  Original -15 to 20deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! AeroDyn airfoil file Created with QBlade CE v2.0.9_beta windows on 16.12.2025 at 17:39:07 Compatible with AeroDyn v13.0.
!Polar "DU40B_flatback_5pct_Re7.770_M0.00_N9.0" on Foil "DU40B_flatback_5pct" :: generated by QBlade
! ------------------------------------------------------------------------------
     0.0172   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.05   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
    Default   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
    Default   filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        26   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -15.000 -0.878000  0.131400  0.050400
   -14.000 -0.838200  0.122060  0.045500
   -13.000 -0.798100  0.112740  0.041000
   -12.000 -0.757600  0.103520  0.036900
   -11.000 -0.716600  0.094440  0.033200
   -10.000 -0.674800  0.085600  0.029900
    -9.000 -0.629700  0.077210  0.026700
    -8.000 -0.596300  0.067870  0.024000
    -7.000 -0.683700  0.048390  0.024400
    -6.000 -0.775100  0.031210  0.028100
    -5.000 -0.713400  0.019030  0.011000
     6.000  0.999600  0.017240 -0.112800
     7.000  1.129500  0.018460 -0.117600
     8.000  1.251700  0.020000 -0.121300
     9.000  1.356900  0.022260 -0.122900
    10.000  1.365200  0.031330 -0.118600
    11.000  1.366900  0.044640 -0.120600
    12.000  1.320200  0.061960 -0.120900
    13.000  1.283600  0.079490 -0.122800
    14.000  1.260200  0.096140 -0.125900
    15.000  1.249500  0.111720 -0.130200
    16.000  1.251400  0.125840 -0.135500
    17.000  1.262500  0.138830 -0.141600
    18.000  1.279500  0.150980 -0.148100
    19.000  1.301900  0.162230 -0.154900
    20.000  1.326900  0.173010 -0.162100
